Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\reprlib.py first seen with mtime 1696263958.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1700664621.5481417
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1700664621.2641554
File C:\Python312\Lib\urllib\response.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1700664621.3554542
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1700664619.1869168
File C:\Python312\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1700664619.1821928
File C:\Python312\Lib\glob.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1700664620.871724
File C:\Python312\Lib\site-packages\django\db\models\options.py first seen with mtime 1700664621.4119294
File C:\Python312\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1700670287.665099
File C:\Python312\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1700670288.063889
File C:\Python312\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1700664615.7176754
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1700664621.8100543
File C:\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1700670287.6381001
File C:\Python312\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1700664621.1455834
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1700664616.7985735
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\site-packages\django_filters\compat.py first seen with mtime 1700671345.8344314
File C:\Python312\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1700670287.6797884
File C:\Python312\Lib\html\entities.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1700664621.3436577
File C:\Python312\Lib\site-packages\defusedxml\pulldom.py first seen with mtime 1700670288.0011432
File C:\Python312\Lib\xml\dom\pulldom.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1700664614.170521
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1700664620.8194647
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1700664620.8118193
File C:\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1700664620.8634963
File C:\Python312\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1700664621.4840157
File C:\Python312\Lib\site-packages\requests\cookies.py first seen with mtime 1700671237.6333218
File C:\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1700664619.166229
File C:\Python312\Lib\traceback.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1700664621.9999928
File C:\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1700664621.5173187
File C:\Python312\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1700670288.1054063
File C:\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1700664620.8875742
File C:\Python312\Lib\site-packages\django\core\files\temp.py first seen with mtime 1700664620.9366791
File C:\Python312\Lib\site-packages\django_filters\exceptions.py first seen with mtime 1700671345.842444
File C:\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1700670287.6479228
File C:\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1700664620.9259243
File C:\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1700664621.3692915
File C:\Python312\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1701805536.2394254
File C:\Python312\Lib\asyncio\timeouts.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\rest_framework\status.py first seen with mtime 1702408409.9142709
File C:\Python312\Lib\copyreg.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\markdown\__init__.py first seen with mtime 1702408425.4680448
File C:\Python312\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1700664622.0900977
File C:\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1700664620.9341092
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1700664620.8255596
File C:\Python312\Lib\site-packages\jinja2\defaults.py first seen with mtime 1701805536.2665446
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1700664620.9193232
File C:\Python312\Lib\gzip.py first seen with mtime 1696263958.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1696263958.0
File C:\Python312\Lib\importlib\resources\readers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\requests\api.py first seen with mtime 1700671237.6239083
File C:\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1700664620.9721313
File C:\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1700664621.8284624
File C:\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1700670287.6080532
File C:\Python312\Lib\email\generator.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1700664621.3473647
File C:\Python312\Lib\pickle.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1700664587.4351037
File C:\Python312\Lib\collections\abc.py first seen with mtime 1696263958.0
File C:\Python312\Lib\datetime.py first seen with mtime 1696263958.0
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1700664621.4623337
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1700664615.7005825
File C:\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1700664621.8070655
File C:\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1700670287.6590574
File C:\Python312\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1702408410.455974
File C:\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1700664621.408606
File C:\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1700664621.5010219
File C:\Python312\Lib\site-packages\rest_framework\settings.py first seen with mtime 1702408409.9111452
File C:\Python312\Lib\site-packages\defusedxml\common.py first seen with mtime 1700670287.9881835
File C:\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1700670287.6410966
File C:\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1700664621.902562
File C:\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1700664621.3876073
File C:\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1700664616.8082485
File C:\Python312\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1702408409.9455016
File C:\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1700664621.555621
File C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\queries.py first seen with mtime 1702673943.3384922
File C:\Python312\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1700664619.153599
File C:\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1700664587.4448762
File C:\Python312\Lib\site-packages\certifi\core.py first seen with mtime 1700671237.5674524
File C:\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1700664621.4533951
File C:\Python312\Lib\site-packages\django\test\signals.py first seen with mtime 1700664621.869215
File C:\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1700670287.6340475
File C:\Python312\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1700664621.1412287
File C:\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1700664613.5411794
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1696264028.0
File C:\Python312\DLLs\_lzma.pyd first seen with mtime 1696264028.0
File C:\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1700664621.7392151
File C:\Python312\Lib\urllib\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1696263958.0
File C:\Python312\Lib\functools.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1700664614.163919
File C:\Python312\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1700671345.99423
File C:\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1700664620.909408
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1701805434.4169183
File C:\Python312\Lib\email\mime\image.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\markdown\serializers.py first seen with mtime 1702408425.507193
File C:\Python312\Lib\xml\sax\handler.py first seen with mtime 1696263958.0
File C:\Python312\Lib\types.py first seen with mtime 1696263958.0
File C:\Python312\Lib\http\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\shortcuts.py first seen with mtime 1700664613.525182
File C:\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1700664615.7156875
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1700664621.270529
File C:\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1700664621.2524395
File C:\Python312\Lib\inspect.py first seen with mtime 1696263958.0
File C:\Python312\Lib\calendar.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1701805424.0754123
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1700664622.018421
File C:\Python312\Lib\site-packages\django\apps\registry.py first seen with mtime 1700664613.5332055
File C:\Python312\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1702408410.4609728
File C:\Python312\Lib\site-packages\rest_framework\views.py first seen with mtime 1702408409.9380908
File C:\Python312\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1702408410.458993
File C:\Python312\Lib\numbers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\email\message.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1700670287.6671143
File C:\Python312\Lib\site-packages\requests\status_codes.py first seen with mtime 1700671237.65431
File C:\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1700670287.692952
File C:\Python312\Lib\ipaddress.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1700664621.8491404
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1700664622.0327623
File C:\Python312\Lib\site-packages\django_jinja\builtins\__init__.py first seen with mtime 1702908799.222712
File C:\Python312\Lib\site-packages\django_jinja\utils.py first seen with mtime 1702908799.220768
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1700664621.9625547
File C:\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696263958.0
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1696264030.0
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1700670287.6519637
File C:\Python312\Lib\site-packages\jinja2\filters.py first seen with mtime 1701805536.2852204
File C:\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1700664621.1103046
File C:\Python312\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1700664621.7276251
File C:\Python312\Lib\site-packages\django_jinja\base.py first seen with mtime 1702908799.2120626
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1700664620.8915803
File C:\Python312\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1700664620.8057628
File C:\Python312\Lib\site-packages\defusedxml\expatbuilder.py first seen with mtime 1700670287.9911833
File C:\Python312\Lib\site-packages\jinja2\utils.py first seen with mtime 1701805536.3482778
File C:\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1700670287.6011245
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1696263958.0
File C:\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1700664621.1714895
File C:\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1700670287.6898494
File C:\Python312\Lib\email\errors.py first seen with mtime 1696263958.0
File C:\Users\igor.oliveira\Desktop\novoSinc\manage.py first seen with mtime 1702490634.4912233
File C:\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1700664621.4172945
File C:\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1700664616.2948165
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1696263958.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1696263958.0
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1696263958.0
